YEAR,MONTH,total_freight_tons,total_co2e_kg,intl_freight_tons,intl_ratio,date,port_teus,freight_lag1,freight_lag2,freight_roll3,freight_yoy,freight_mom,intl_ratio_lag1,co2e_lag1,co2e_roll3,month_num,port_lag1,port_lag2,port_roll3,port_yoy,high_carbon_risk
2008,1,27357.009000000002,173329848.18623438,27357.009000000002,1.0,2008-01-01,652236.2,28591.192,28166.167,28634.999166666665,0.17227028275028244,-0.043166545836913595,1.0,177123450.55143842,173394861.30997792,1,661402.3,736340.15,711096.2333333334,-0.056919731290539954,0
2008,2,27844.816,179240929.19989982,27844.816,1.0,2008-02-01,613725.7,27357.009000000002,28591.192,28038.122666666666,0.18021354779665444,0.017831152521096127,1.0,173329848.18623438,171529263.46670255,2,652236.2,661402.3,683326.2166666667,-0.054705711112788324,0
2008,3,33939.1315,212171219.35193777,33939.1315,1.0,2008-03-01,583923.0,27844.816,27357.009000000002,27931.005666666664,0.16192159841229659,0.21886714927475204,1.0,179240929.19989982,176564742.64585754,3,613725.7,652236.2,642454.7333333334,-0.07304856350014133,0
2008,4,31825.983,196165411.8802509,31825.983,1.0,2008-04-01,605466.35,33939.1315,27844.816,29713.652166666667,0.17333248244009636,-0.06226289261409068,1.0,212171219.35193777,188247332.24602398,4,583923.0,613725.7,616628.2999999999,-0.10915928580177736,0
2008,5,35334.1665,224867335.05963752,35334.16649999999,0.9999999999999998,2008-05-01,686847.8,31825.983,33939.1315,31203.310166666666,0.18501170492864638,0.11023016948133235,1.0,196165411.8802509,195859186.81069615,5,605466.35,583923.0,601038.35,0.007781222812213828,0
2008,6,36883.265,240156242.4287841,36883.265,1.0,2008-06-01,632280.1,35334.1665,31825.983,33699.76033333333,0.1503107380749915,0.04384137658942655,0.9999999999999998,224867335.05963752,211067988.7639421,6,686847.8,605466.35,625412.3833333334,-0.11713777754816157,0
2008,7,32000.4795,207407353.17986226,32000.4795,1.0,2008-07-01,698159.3,36883.265,35334.1665,34681.13816666667,0.09020645253890547,-0.1323848498770377,1.0,240156242.4287841,220396329.78955755,7,632280.1,686847.8,641531.4166666666,-0.025351958916650874,0
2008,8,29268.649,190440463.6299886,29268.648999999998,0.9999999999999999,2008-08-01,757068.85,32000.4795,36883.265,34739.30366666667,-0.0440167950517959,-0.08536842393252264,1.0,207407353.17986226,224143643.55609465,8,698159.3,632280.1,672429.0666666668,0.059266888873280354,0
2008,9,27616.5695,180200808.0958742,27616.569499999998,0.9999999999999999,2008-09-01,692889.9,29268.649,32000.4795,32717.464500000002,-0.0650363879582243,-0.05644536240808384,0.9999999999999999,190440463.6299886,212668019.74621165,9,757068.85,698159.3,695836.0833333334,-0.06689475041528437,0
2008,10,27106.408,174110127.83548015,27106.408,1.0,2008-10-01,706308.25,27616.5695,29268.649,29628.566000000003,-0.07003073336455723,-0.018473022147084683,0.9999999999999999,180200808.0958742,192682874.968575,10,692889.9,757068.85,716039.35,-0.03975004970795515,0
2008,11,24287.4495,154096719.92977643,24287.4495,1.0,2008-11-01,660046.5,27106.408,27616.5695,27997.208833333334,-0.13770838964350396,-0.10399601821089688,1.0,174110127.83548015,181583799.85378098,11,706308.25,692889.9,718755.6666666666,-0.10361196520385318,0
2008,12,22385.753,143589510.88986075,22385.753,1.0,2008-12-01,561033.25,24287.4495,27106.408,26336.808999999997,-0.21704023392938632,-0.07829955549675971,1.0,154096719.92977643,169469218.6203769,12,660046.5,706308.25,686414.8833333333,-0.15175189139801903,0
2009,1,19384.9475,127021513.83056588,19384.947500000002,1.0000000000000002,2009-01-01,587004.2,22385.753,24287.4495,24593.2035,-0.2914083736273948,-0.1340497905073822,1.0,143589510.88986075,157265452.88503912,1,561033.25,660046.5,642462.6666666666,-0.10001284810625355,0
2009,2,20843.8135,135741324.0812844,20843.8135,1.0,2009-02-01,413910.3,19384.9475,22385.753,22019.38333333333,-0.25142929656996116,0.07525767093256253,1.0000000000000002,127021513.83056588,141569248.21673435,2,587004.2,561033.25,602694.65,-0.32557769700698536,0
2009,3,22749.371,151633957.11867738,22749.371,1.0,2009-03-01,526487.05,20843.8135,19384.9475,20871.504666666664,-0.329700849887688,0.09142077096400802,1.0,135741324.0812844,135450782.93390366,3,413910.3,587004.2,520649.25,-0.09836219844054772,0
2009,4,22368.5765,143994874.01364705,22368.576500000003,1.0000000000000002,2009-04-01,532124.15,22749.371,20843.8135,20992.710666666666,-0.2971599180455793,-0.01673868257720179,1.0,151633957.11867738,138132265.01017588,4,526487.05,413910.3,509133.8499999999,-0.12113340402815109,0
2009,5,27310.4265,183316880.8183426,27310.426499999994,0.9999999999999998,2009-05-01,574827.8,22368.5765,22749.371,21987.253666666667,-0.22708162650447683,0.22092822938464596,1.0000000000000002,143994874.01364705,143790051.73786962,5,532124.15,526487.05,490840.5,-0.16309290063970505,0
2009,6,25412.1665,171551881.04000822,25412.1665,1.0,2009-06-01,551679.7,27310.4265,22368.5765,24142.79133333333,-0.3110109286691404,-0.06950678708734193,0.9999999999999998,183316880.8183426,159648570.65022233,6,574827.8,532124.15,544479.6666666666,-0.12747578169864915,0
2009,7,27486.7035,180141994.94098583,27486.7035,1.0,2009-07-01,576203.25,25412.1665,27310.4265,25030.38983333333,-0.14105338640316312,0.0816355819170318,1.0,171551881.04000822,166287878.62399927,7,551679.7,574827.8,552877.2166666667,-0.17468226807263043,0
2009,8,28179.7815,183987518.6267131,28179.781499999997,0.9999999999999999,2009-08-01,612581.5,27486.7035,25412.1665,26736.432166666666,-0.03720252000698765,0.0252150280589305,1.0,180141994.94098583,178336918.9331122,8,576203.25,551679.7,567570.25,-0.19085100384198872,0
2009,9,25659.937,168023441.95283335,25659.936999999998,0.9999999999999999,2009-09-01,583557.0,28179.7815,27486.7035,27026.21716666667,-0.07084994752878337,-0.08942029944412444,0.9999999999999999,183987518.6267131,178560464.86923572,9,612581.5,576203.25,580154.8166666665,-0.15779260168173903,0
2009,10,29152.3865,185709412.92841786,29152.3865,1.0,2009-10-01,647423.7,25659.937,28179.7815,27108.807333333334,0.07547951392157892,0.13610514710149135,0.9999999999999999,168023441.95283335,177384318.5068441,10,583557.0,612581.5,590780.5833333334,-0.08336947784483628,0
2009,11,24287.466,157501157.48690766,24287.466,1.0,2009-11-01,580206.15,29152.3865,25659.937,27664.035,6.793632243429215e-07,-0.1668789791875187,1.0,185709412.92841786,179240124.5026548,11,647423.7,583557.0,614520.7333333333,-0.12096170497078607,0
2009,12,29720.0495,192550697.7295883,29720.0495,1.0,2009-12-01,562989.75,24287.466,29152.3865,26366.5965,0.32763233383304113,0.22367848090863007,1.0,157501157.48690766,170411337.45605296,12,580206.15,647423.7,603728.9499999998,0.003487315591366391,0
2010,1,26405.3895,168601902.48637068,26405.389499999997,0.9999999999999999,2010-01-01,572969.15,29720.0495,24287.466,27719.967333333334,0.36215945387522996,-0.11152942393316001,1.0,192550697.7295883,178587089.38163793,1,562989.75,580206.15,596873.1999999998,-0.02390962449672407,0
2010,2,27885.687,180952190.78818426,27885.686999999998,0.9999999999999999,2010-02-01,525458.6,26405.3895,29720.0495,26804.301666666666,0.3378399782746089,0.05606043039054587,0.9999999999999999,168601902.48637068,172884585.90095556,2,572969.15,562989.75,572055.0166666667,0.269498729555655,0
2010,3,32794.7355,213132919.38674438,32794.7355,1.0,2010-03-01,550249.8,27885.687,26405.3895,28003.70866666667,0.4415666921076633,0.17604187051228104,0.9999999999999999,180952190.78818426,180701597.00138107,3,525458.6,572969.15,553805.8333333334,0.045134538446861994,0
2010,4,30245.051,195385855.30960432,30245.051,1.0,2010-04-01,595283.7,32794.7355,27885.687,29028.604000000003,0.3521222953101195,-0.07774676212893994,1.0,213132919.38674438,187562337.55376646,4,550249.8,525458.6,549559.1833333332,0.11869325983419454,0
2010,5,33605.768000000004,220437546.46191332,33605.768,0.9999999999999998,2010-05-01,689420.7,30245.051,32794.7355,30308.49116666667,0.2305105524441371,0.11111626163235777,1.0,195385855.30960432,196490321.82817766,5,595283.7,550249.8,556997.3666666667,0.19935170150086678,0
2010,6,34785.8,232106792.17256072,34785.8,1.0,2010-06-01,730317.85,33605.768000000004,30245.051,32215.184833333333,0.36886400457040946,0.03511397210145595,0.9999999999999998,220437546.46191332,209652107.052754,6,689420.7,595283.7,611651.3999999999,0.32380772756365706,0
2010,7,32639.2945,210110768.7983024,32639.2945,1.0,2010-07-01,730745.6,34785.8,33605.768000000004,32878.873,0.18745758290003756,-0.061706371565408924,1.0,232106792.17256072,215976731.31469277,7,730317.85,689420.7,671674.0833333333,0.2682080498504651,0
2010,8,32430.7035,210322525.82227072,32430.703499999996,0.9999999999999999,2010-08-01,763837.2,32639.2945,34785.8,33676.95416666667,0.15085006957914127,-0.006390793771599457,1.0,210110768.7983024,220885035.81092548,8,730745.6,730317.85,716828.0499999999,0.24691522679023103,0
2010,9,32589.3455,213351643.33815038,32589.3455,1.0,2010-09-01,711613.0,32430.7035,32639.2945,33285.266,0.2700477596651931,0.004891722438275181,0.9999999999999999,210322525.82227072,217513362.26437795,9,763837.2,730745.6,741633.5499999999,0.21944043169733196,0
2010,10,34584.2035,221407887.2382577,34584.203499999996,0.9999999999999998,2010-10-01,682384.5,32589.3455,32430.7035,32553.1145,0.18632495147524208,0.061211968801275995,1.0,213351643.33815038,211261645.9862412,10,711613.0,763837.2,735398.6,0.0539998767422325,0
2010,11,32565.203,207257944.25262713,32565.203,1.0,2010-11-01,666970.5,34584.2035,32589.3455,33201.4175,0.3408234107255159,-0.058379268442599885,0.9999999999999998,221407887.2382577,215027352.13289294,11,682384.5,711613.0,719278.2333333333,0.14954055554219825,0
2010,12,33624.4365,220893635.82452035,33624.436499999996,0.9999999999999998,2010-12-01,612651.7,32565.203,34584.2035,33246.25066666667,0.13137215669846047,0.03252654374671038,1.0,207257944.25262713,214005824.94301176,12,666970.5,682384.5,686989.3333333334,0.08821110863918924,0
2011,1,29602.0285,195101553.6241257,29602.0285,1.0,2011-01-01,660517.8,33624.4365,32565.203,33591.281,0.12106009646250437,-0.1196275214902115,0.9999999999999998,220893635.82452035,216519822.43846837,1,612651.7,666970.5,654002.2333333333,0.15279819166529296,0
2011,2,29594.12,198555555.34962717,29594.120000000003,1.0000000000000002,2011-02-01,554912.8,29602.0285,33624.4365,31930.556,0.061265587611307515,-0.000267160745419881,1.0,195101553.6241257,207751044.56709108,2,660517.8,612651.7,646713.3333333334,0.05605427335283908,0
2011,3,34627.7735,226188364.65114763,34627.7735,1.0,2011-03-01,600796.0,29594.12,29602.0285,30940.195000000003,0.055894276079768934,0.17008964956552197,1.0000000000000002,198555555.34962717,204850248.26609108,3,554912.8,660517.8,609360.7666666666,0.09186046046722773,0
2011,4,33778.9015,218975073.58629996,33778.9015,1.0,2011-04-01,617272.5,34627.7735,29594.12,31274.640666666663,0.11684061964385517,-0.024514195231177704,1.0,226188364.65114763,206615157.87496683,4,600796.0,554912.8,605408.8666666667,0.03693835393107525,0
2011,5,36740.245,243090968.4309835,36740.245,1.0,2011-05-01,692933.7,33778.9015,34627.7735,32666.931666666667,0.09327199426003285,0.0876684370567824,1.0,218975073.58629996,214572997.86235824,5,617272.5,600796.0,590993.7666666666,0.005095582421589695,0
2011,6,38347.242,257629055.21714893,38347.242,1.0,2011-06-01,640794.6,36740.245,33778.9015,35048.973333333335,0.10238206394563276,0.04373941981061891,1.0,243090968.4309835,229418135.55614367,6,692933.7,617272.5,637000.7333333333,-0.12258121583636494,0
2011,7,37830.36,249557542.903324,37830.36,1.0,2011-07-01,688325.55,38347.242,36740.245,36288.79616666667,0.15904343459384518,-0.013478987615328286,1.0,257629055.21714893,239898365.74481082,7,640794.6,692933.7,650333.6,-0.05805036663922425,0
2011,8,38732.6125,259214185.67090926,38732.612499999996,0.9999999999999998,2011-08-01,723170.55,37830.36,38347.242,37639.28233333333,0.19431921974803923,0.02384995807600032,1.0,249557542.903324,250092522.18381882,8,688325.55,640794.6,674017.95,-0.05323994432321433,0
2011,9,36336.834,237455977.31833458,36336.834,1.0,2011-09-01,705623.85,38732.6125,37830.36,38303.404833333334,0.11499121699145509,-0.06185429655693897,0.9999999999999998,259214185.67090926,255466927.93046072,9,723170.55,688325.55,684096.9,-0.008416302119269914,0
2011,10,37975.4475,244658874.19366115,37975.447499999995,0.9999999999999998,2011-10-01,712586.2,36336.834,38732.6125,37633.268833333335,0.09805760019888843,0.045095109276719114,1.0,237455977.31833458,248742568.63085595,10,705623.85,723170.55,705706.65,0.04425906508720523,0
2011,11,37783.859,235377368.31544247,37783.859000000004,1.0000000000000002,2011-11-01,694108.7,37975.4475,36336.834,37681.63133333333,0.16025252475779106,-0.005045062339291917,0.9999999999999998,244658874.19366115,247109679.0609683,11,712586.2,705623.85,713793.5333333332,0.040688756099407586,0
2011,12,35544.198,231455049.12372428,35544.198,1.0,2011-12-01,649468.7,37783.859,37975.4475,37365.38016666666,0.05709423561640925,-0.0592756023147345,1.0000000000000002,235377368.31544247,239164073.27581275,12,694108.7,712586.2,704106.25,0.06009450394081983,0
2012,1,30247.879,196975521.894163,30247.879,1.0,2012-01-01,698715.1,35544.198,37783.859,37101.16816666666,0.021817778467445148,-0.14900656922966715,1.0,231455049.12372428,237163763.87760928,1,649468.7,694108.7,685387.8666666666,0.05782932723387613,0
2012,2,33951.7005,226092521.2398884,33951.700500000006,1.0000000000000002,2012-02-01,525653.45,30247.879,35544.198,34525.312,0.1472448074144459,0.12244896576054143,1.0,196975521.894163,221269313.11110994,2,698715.1,649468.7,680764.1666666666,-0.05272783399481884,0
2012,3,38898.268,259658317.12635085,38898.268,1.0,2012-03-01,650452.25,33951.7005,30247.879,33247.92583333333,0.12332570270508425,0.1456942488050046,1.0000000000000002,226092521.2398884,218174364.08592525,3,525653.45,698715.1,624612.4166666666,0.08265076664957816,0
2012,4,34615.3205,235846303.35727748,34615.3205,1.0,2012-04-01,707182.2,38898.268,33951.7005,34365.949166666665,0.02476158083471125,-0.11010638057200894,1.0,259658317.12635085,227575453.42013407,4,650452.25,525653.45,624940.2666666666,0.14565641592651546,0
2012,5,39290.9775,266553897.62914136,39290.97750000001,1.0000000000000002,2012-05-01,731352.9,34615.3205,38898.268,35821.763,0.06942611569411139,0.13507478574407528,1.0,235846303.35727748,240532380.57450557,5,707182.2,650452.25,627762.6333333332,0.05544426544704062,0
2012,6,43164.1285,294232438.29716694,43164.1285,1.0,2012-06-01,696847.95,39290.9775,34615.3205,37601.522,0.1256123321724154,0.09857609167397263,1.0000000000000002,266553897.62914136,254019506.0375899,6,731352.9,707182.2,696329.1166666666,0.0874747540007359,0
2012,7,44474.4945,303869876.24859565,44474.4945,1.0,2012-07-01,726375.25,43164.1285,39290.9775,39023.4755,0.17562969265954642,0.030357754124469283,1.0,294232438.29716694,265544213.0945286,7,696847.95,731352.9,711794.35,0.05527863959139667,0
2012,8,41172.16,283161287.0577828,41172.16,1.0,2012-08-01,706669.8,44474.4945,43164.1285,42309.86683333333,0.06298432619281757,-0.0742523223057655,1.0,303869876.24859565,288218737.3916347,8,726375.25,696847.95,718192.0333333333,-0.022817231702812024,0
2012,9,35273.7065,241975979.35461137,35273.7065,1.0,2012-09-01,744923.15,41172.16,44474.4945,42936.92766666666,-0.02925757098155557,-0.14326315403418244,1.0,283161287.0577828,293754533.86784846,9,706669.8,726375.25,709964.3333333334,0.055694404320375535,0
2012,10,37009.8025,244002359.16363996,37009.802500000005,1.0000000000000002,2012-10-01,718406.35,35273.7065,41172.16,40306.787000000004,-0.025428140116057985,0.04921785012867863,1.0,241975979.35461137,276335714.22032994,10,744923.15,706669.8,725989.4,0.00816764343738341,0
2012,11,32901.9075,215036211.50194144,32901.9075,1.0,2012-11-01,582981.7,37009.8025,35273.7065,37818.556333333334,-0.1292073289814044,-0.11099478307132271,1.0000000000000002,244002359.16363996,256379875.1920114,11,718406.35,744923.15,723333.1,-0.16010028400450826,0
2012,12,34787.97,226527951.87972426,34787.97,1.0,2012-12-01,588154.2,32901.9075,37009.8025,35061.805499999995,-0.021275708626200984,0.05732380409859217,1.0,215036211.50194144,233671516.67339757,12,582981.7,718406.35,682103.7333333333,-0.09440716696585993,0
2013,1,33283.0225,218783328.29564175,33283.02250000001,1.0000000000000002,2013-01-01,669000.3,34787.97,32901.9075,34899.89333333333,0.10034235788896129,-0.04326057254849891,1.0,226527951.87972426,228522174.18176854,1,588154.2,582981.7,629847.4166666666,-0.042527777058202876,0
2013,2,31616.2775,216293805.74561745,31616.2775,1.0,2013-02-01,614958.75,33283.0225,34787.97,33657.63333333333,-0.0687866282279439,-0.05007793387754966,1.0000000000000002,218783328.29564175,220115830.5591025,2,669000.3,588154.2,613378.7333333333,0.1698938720938672,0
2013,3,39835.5645,267611625.92989624,39835.5645,1.0,2013-03-01,503168.0,31616.2775,33283.0225,33229.09,0.024096098571792623,0.2599701055888062,1.0,216293805.74561745,220535028.64032784,3,614958.75,669000.3,624037.75,-0.22643360830868065,0
2013,4,36003.357,236495689.13497922,36003.356999999996,0.9999999999999998,2013-04-01,640330.2,39835.5645,31616.2775,34911.6215,0.04009890649430803,-0.09620065758074037,1.0,267611625.92989624,234229586.6570518,4,503168.0,614958.75,595709.0166666666,-0.09453292235013833,0
2013,5,40901.2405,276149405.47146934,40901.2405,1.0,2013-05-01,636851.6,36003.357,39835.5645,35818.39966666667,0.04098302212002736,0.13603963374859718,0.9999999999999998,236495689.13497922,240133706.93683097,5,640330.2,503168.0,586152.3166666665,-0.12921436422826793,0
2013,6,40966.5175,278914572.26768225,40966.5175,1.0,2013-06-01,646650.5,40901.2405,36003.357,38913.38733333333,-0.05091290097516965,0.001595966264152926,1.0,276149405.47146934,260085573.5121149,6,636851.6,640330.2,593449.9333333332,-0.07203501136797485,0
2013,7,40182.538,271937338.9353106,40182.538,1.0,2013-07-01,715640.25,40966.5175,40901.2405,39290.371666666666,-0.09650377251617781,-0.01913707944542764,1.0,278914572.26768225,263853222.29137695,7,646650.5,636851.6,641277.4333333332,-0.014778862578260998,0
2013,8,39503.496,270522511.7823397,39503.496,1.0,2013-08-01,709675.75,40182.538,40966.5175,40683.432,-0.04052893994388451,-0.016898932566180913,1.0,271937338.9353106,275667105.55815405,8,715640.25,646650.5,666380.7833333333,0.004253683969514421,0
2013,9,37153.393000000004,250930978.76796347,37153.393,0.9999999999999998,2013-09-01,710892.25,39503.496,40182.538,40217.517166666665,0.053288601808828995,-0.05949101314982341,1.0,270522511.7823397,273791474.3284442,9,709675.75,715640.25,690655.5,-0.045683772883149065,0
2013,10,38731.7065,252027212.1055196,38731.7065,1.0,2013-10-01,684207.1,37153.393000000004,39503.496,38946.475666666665,0.04652561980032188,0.042481005705185426,0.9999999999999998,250930978.76796347,264463609.82853794,10,710892.25,709675.75,712069.4166666666,-0.047604325880471365,0
2013,11,36345.6735,229117126.72949678,36345.673500000004,1.0000000000000002,2013-11-01,683849.0,38731.7065,37153.393000000004,38462.86516666666,0.1046676701039293,-0.06160412787389069,1.0,252027212.1055196,257826900.88527426,11,684207.1,710892.25,701591.7000000001,0.1730196676842517,0
2013,12,35640.1725,231741337.40025073,35640.1725,1.0,2013-12-01,653358.35,36345.6735,38731.7065,37410.257666666665,0.02449704596157809,-0.019410866055350362,1.0000000000000002,229117126.72949678,244025105.86765996,12,683849.0,684207.1,692982.7833333333,0.11086233848198312,0
2014,1,33789.6595,222369740.0442987,33789.6595,1.0,2014-01-01,685549.85,35640.1725,36345.6735,36905.85083333334,0.015222085073553826,-0.05192211120751444,1.0,231741337.40025073,237628558.74508905,1,653358.35,683849.0,673804.8166666667,0.02473773180669725,0
