YEAR,MONTH,total_freight_tons,total_co2e_kg,intl_freight_tons,intl_ratio,date,port_teus,freight_lag1,freight_lag2,freight_roll3,freight_yoy,freight_mom,intl_ratio_lag1,co2e_lag1,co2e_roll3,month_num,port_lag1,port_lag2,port_roll3,port_yoy,high_carbon_risk
2014,2,33576.291,235835590.4911355,33576.291,1.0,2014-02-01,559786.35,33789.6595,35640.1725,35258.501833333336,0.061993809992336946,-0.006314609355563494,1.0,222369740.0442987,227742734.7246821,2,685549.85,653358.35,674252.3999999999,-0.08971723713175883,0
2014,3,43121.041,300115527.7235513,43121.041000000005,1.0000000000000002,2014-03-01,675274.1,33576.291,33789.6595,34335.37433333333,0.08247596190082862,0.2842705288681231,1.0,235835590.4911355,229982222.64522836,3,559786.35,685549.85,632898.1833333332,0.3420450028618671,0
2014,4,39786.875,266789308.12574068,39786.875,1.0,2014-04-01,706036.8,43121.041,33576.291,36828.99716666667,0.10508792277342338,-0.07732109250330943,1.0000000000000002,300115527.7235513,252773619.41966185,4,675274.1,559786.35,640203.4333333332,0.10261362028528431,0
2014,5,42183.354,288238948.2684937,42183.35399999999,0.9999999999999998,2014-05-01,689141.65,39786.875,43121.041,38828.068999999996,0.0313465675937139,0.06023290343863397,1.0,266789308.12574068,267580142.11347583,5,706036.8,675274.1,647032.4166666666,0.08210711883270783,0
2014,6,41541.7405,286871259.67823786,41541.74050000001,1.0000000000000002,2014-06-01,736438.8,42183.354,39786.875,41697.09,0.014041296041334306,-0.015210111078412525,0.9999999999999998,288238948.2684937,285047928.03926194,6,689141.65,706036.8,690150.85,0.1388513578818853,0
2014,7,42632.0375,302426084.3418619,42632.0375,1.0,2014-07-01,717407.0,41541.7405,42183.354,41170.6565,0.06095930276977524,0.026245818949256483,1.0000000000000002,286871259.67823786,280633172.02415746,7,736438.8,689141.65,710539.0833333334,0.002468768351137296,0
2014,8,41647.785,283227116.1053148,41647.785,1.0,2014-08-01,757702.45,42632.0375,41541.7405,42119.044,0.05428099325690061,-0.023087155991547315,1.0,302426084.3418619,292512097.4295312,8,717407.0,736438.8,714329.15,0.06767414555168316,0
2014,9,37106.001,258368560.48140222,37106.001000000004,1.0000000000000002,2014-09-01,775132.7,41647.785,42632.0375,41940.521,-0.0012755766344141328,-0.10905223411040965,1.0,283227116.1053148,290841486.70847154,9,757702.45,717407.0,737182.75,0.09036594505004092,0
2014,10,41610.7005,281794675.55251724,41610.7005,1.0,2014-10-01,715682.9,37106.001,41647.785,40461.941166666664,0.07433171063609079,0.12140083486765407,1.0000000000000002,258368560.48140222,281340586.976193,10,775132.7,757702.45,750080.7166666664,0.04600332267817753,0
2014,11,42055.714,287368022.1762906,42055.714,1.0,2014-11-01,663345.6,41610.7005,37106.001,40121.4955,0.1571037196490528,0.010694688977898936,1.0,281794675.55251724,274463450.7130781,11,715682.9,775132.7,749506.0166666666,-0.029982349904730476,0
2014,12,39148.653,260071605.7593678,39148.653,1.0,2014-12-01,658567.45,42055.714,41610.7005,40257.47183333333,0.09844173734007589,-0.06912404340584977,1.0,287368022.1762906,275843752.7367367,12,663345.6,715682.9,718053.7333333334,0.007972806959611,0
2015,1,38232.4665,258620091.72283176,38232.466499999995,0.9999999999999998,2015-01-01,529427.2,39148.653,42055.714,40938.355833333335,0.1314842193067971,-0.023402759221370806,1.0,260071605.7593678,276411434.4960586,1,658567.45,663345.6,679198.6499999999,-0.22773347554521384,0
2015,2,39022.238,269048557.3003101,39022.238,1.0,2015-02-01,502663.3,38232.4665,39148.653,39812.27783333333,0.16219620564999282,0.020657089963055153,0.9999999999999998,258620091.72283176,268686573.2194967,2,529427.2,658567.45,617113.4166666666,-0.10204437818106848,0
2015,3,50363.9125,355326415.77667564,50363.912500000006,1.0000000000000002,2015-03-01,791863.6,39022.238,38232.4665,38801.119166666664,0.1679660632497253,0.29064643857689565,1.0,269048557.3003101,262580084.92750326,3,502663.3,529427.2,563552.65,0.1726550744356996,1
2015,4,40963.037,278338158.9545087,40963.037,1.0,2015-04-01,662973.25,50363.9125,39022.238,42539.539,0.029561557674484318,-0.18665895942853927,1.0000000000000002,355326415.77667564,294331688.26660585,4,791863.6,502663.3,607984.6999999998,-0.06099335048824661,0
2015,5,49788.001,343319442.279947,49788.001000000004,1.0000000000000002,2015-05-01,694791.05,40963.037,50363.9125,43449.729166666664,0.18027601598488352,0.21543724895202465,1.0,278338158.9545087,300904377.34383154,5,662973.25,791863.6,652500.0499999999,0.008197734094289588,1
2015,6,42902.106,292612922.4467521,42902.106,1.0,2015-06-01,721802.6,49788.001,40963.037,47038.31683333332,0.032746954836906816,-0.13830430749770406,1.0000000000000002,343319442.279947,325661339.00371045,6,694791.05,662973.25,716542.6333333333,-0.019874292337666133,0
2015,7,46688.9925,322594575.6141639,46688.9925,1.0,2015-07-01,699127.95,42902.106,49788.001,44551.04799999999,0.09516211839511546,0.08826807942714976,1.0,292612922.4467521,304756841.2270693,7,721802.6,694791.05,693188.9666666667,-0.025479330421922297,1
2015,8,41604.3045,289570491.3556863,41604.3045,1.0,2015-08-01,786667.8,46688.9925,42902.106,46459.69983333334,-0.0010440051013518303,-0.10890549844270048,1.0,322594575.6141639,319508980.113621,8,699127.95,721802.6,705240.5333333332,0.03822786900055575,0
2015,9,41826.4935,287049164.9457396,41826.4935,1.0,2015-09-01,730306.9,41604.3045,46688.9925,43731.801,0.1272164170965231,0.005340529127220384,1.0,289570491.3556863,301592663.13886744,9,786667.8,699127.95,735866.1166666666,-0.0578298399744972,0
2015,10,44149.022,301588149.841724,44149.022000000004,1.0000000000000002,2015-10-01,704588.9,41826.4935,41604.3045,43373.2635,0.0610016526878705,0.05552768844942735,1.0,287049164.9457396,299738077.30519664,10,730306.9,786667.8,738700.8833333333,-0.015501278569042265,0
2015,11,40968.385500000004,274542490.71156615,40968.385500000004,1.0,2015-11-01,709968.7,44149.022,41826.4935,42526.60666666667,-0.025854477229895423,-0.07204319271217363,1.0000000000000002,301588149.841724,292735935.38105005,11,704588.9,730306.9,740521.2000000001,0.07028478066335242,0
2015,12,39466.317,267120717.62723616,39466.317,1.0,2015-12-01,626276.65,40968.385500000004,44149.022,42314.63366666667,0.008114302170243448,-0.03666408821504574,1.0,274542490.71156615,287726601.83300996,12,709968.7,704588.9,714954.8333333334,-0.0490318797262147,0
2016,1,38070.4005,259028364.7787624,38070.4005,1.0,2016-01-01,704398.45,39466.317,40968.385500000004,41527.90816666667,-0.0042389627151049325,-0.03536981928159144,1.0,267120717.62723616,281083786.0601755,1,626276.65,709968.7,680278.0833333334,0.3304916143333776,0
2016,2,37929.468,263088237.47022513,37929.468,1.0,2016-02-01,713721.0,38070.4005,39466.317,39501.70100000001,-0.02800377569323409,-0.0037018917098075033,1.0,259028364.7787624,266897191.03918827,2,704398.45,626276.65,680214.6,0.4198788731940446,0
2016,3,46722.072,323964260.37642217,46722.072,1.0,2016-03-01,612863.2,37929.468,38070.4005,38488.7285,-0.07231051598701743,0.2318145880664606,1.0,263088237.47022513,263079106.62540793,3,713721.0,704398.45,681465.3666666666,-0.2260495368141685,1
2016,4,42787.849,293397200.06725323,42787.849,1.0,2016-04-01,656177.05,46722.072,37929.468,40907.3135,0.04454777120163245,-0.0842048058142626,1.0,323964260.37642217,282026954.2084699,4,612863.2,713721.0,676994.2166666667,-0.010251092332910772,0
2016,5,46741.9,322940758.2195092,46741.9,1.0,2016-05-01,770409.3,42787.849,46722.072,42479.79633333333,-0.06118142803122373,0.09241060470228346,1.0,293397200.06725323,293483232.6379669,5,656177.05,612863.2,660920.4166666666,0.1088359586669978,1
2016,6,46408.248,320424791.39597434,46408.248,1.0,2016-06-01,676006.9,46741.9,42787.849,45417.27366666667,0.08172423983102362,-0.0071381779516879185,1.0,322940758.2195092,313434072.8877282,6,770409.3,656177.05,679816.5166666666,-0.06344629404216606,1
2016,7,47337.5645,330436061.4565175,47337.56450000001,1.0000000000000002,2016-07-01,687891.8,46408.248,46741.9,45312.66566666667,0.013891325669535437,0.020024813261642738,1.0,320424791.39597434,312254249.8942456,7,676006.9,770409.3,700864.4166666666,-0.016071664707440037,1
2016,8,42538.843,296407343.00181544,42538.843,1.0,2016-08-01,798932.75,47337.5645,46408.248,46829.23750000001,0.022462543509169874,-0.10137237837827506,1.0000000000000002,330436061.4565175,324600537.0240004,8,687891.8,676006.9,711436.0,0.015591015673960484,0
2016,9,42553.0865,295115267.93879175,42553.0865,1.0,2016-09-01,747707.4,42538.843,47337.5645,45428.218499999995,0.017371597262868743,0.0003348351528977833,1.0,296407343.00181544,315756065.2847691,9,798932.75,687891.8,720943.8166666668,0.023826284538732923,0
2016,10,48770.8895,338648451.2378283,48770.8895,1.0,2016-10-01,814574.5,42553.0865,42538.843,44143.16466666667,0.10468787960920167,0.14611873101143913,1.0,295115267.93879175,307319557.46570826,10,747707.4,798932.75,744843.9833333334,0.15609896778107069,1
2016,11,45473.379,309652074.6272363,45473.379,1.0,2016-11-01,877564.2,48770.8895,42553.0865,44620.939666666665,0.10996268085790195,-0.06761226899501183,1.0,338648451.2378283,310057020.7261452,11,814574.5,747707.4,787071.5499999999,0.2360604066066574,0
2016,12,44339.722,308222487.41614395,44339.721999999994,0.9999999999999999,2016-12-01,796536.25,45473.379,48770.8895,45599.11833333334,0.12348263963926498,-0.02493012450207399,1.0,309652074.6272363,314471931.2679522,12,877564.2,814574.5,813282.0333333332,0.27186004779197814,0
2017,1,38897.6585,264132008.8447029,38897.658500000005,1.0000000000000002,2017-01-01,826639.55,44339.722,45473.379,46194.6635,0.021729689972659783,-0.12273562518050973,0.9999999999999999,308222487.41614395,318841004.4270696,1,796536.25,877564.2,829558.3166666665,0.17353970611377711,0
2017,2,39655.3725,279193500.3984246,39655.3725,1.0,2017-02-01,625381.15,38897.6585,44339.722,42903.586500000005,0.04550299782744105,0.019479681534044113,1.0000000000000002,264132008.8447029,294002190.2960277,2,826639.55,796536.25,833580.0,-0.12377364544408809,0
2017,3,47560.4835,336937881.2408974,47560.4835,1.0,2017-03-01,788523.7,39655.3725,38897.6585,40964.251,0.017944655793518782,0.19934527156440174,1.0,279193500.3984246,283849332.21975714,3,625381.15,826639.55,749518.9833333334,0.28662269165451604,1
2017,4,43348.215,304472031.32751554,43348.215,1.0,2017-04-01,714755.05,47560.4835,39655.3725,42037.83816666666,0.013096381638628252,-0.0885665617760174,1.0,336937881.2408974,293421130.16134167,4,788523.7,625381.15,746848.1333333333,0.08927163789102344,0
2017,5,51655.5345,368958816.0773956,51655.5345,1.0,2017-05-01,796216.7,43348.215,47560.4835,43521.356999999996,0.10512269505518601,0.19164155894308466,1.0,304472031.32751554,306867804.3222792,5,714755.05,788523.7,709553.2999999999,0.0334982975932403,1
2017,6,50490.4525,354477982.0651639,50490.4525,1.0,2017-06-01,731032.35,51655.5345,43348.215,47521.411,0.08796290909322835,-0.02255483388716073,1.0,368958816.0773956,336789576.21526957,6,796216.7,714755.05,766498.4833333334,0.08139776383939279,1
2017,7,52061.3715,372930826.5379237,52061.371499999994,0.9999999999999999,2017-07-01,796804.0,50490.4525,51655.5345,48498.06733333333,0.09978981914035745,0.031113189171754874,1.0,354477982.0651639,342636276.49002504,7,731032.35,796216.7,747334.6999999998,0.15832751604249373,1
2017,8,49234.315,350728981.17049336,49234.315,1.0,2017-08-01,847857.05,52061.3715,50490.4525,51402.45283333334,0.15739666450260525,-0.05430238233351192,0.9999999999999999,372930826.5379237,365455874.8934944,8,796804.0,731032.35,774684.35,0.06123706907746618,1
2017,9,47658.407999999996,333578513.5873011,47658.408,1.0000000000000002,2017-09-01,763784.5,49234.315,52061.3715,50595.37966666667,0.11997535125918546,-0.03200830558930301,1.0,350728981.17049336,359379263.25786036,9,847857.05,796804.0,791897.7999999999,0.021501860219652835,1
2017,10,51013.475,360899268.6028845,51013.475,1.0,2017-10-01,748762.2,47658.407999999996,49234.315,49651.36483333333,0.045982050419646425,0.07039821808567348,1.0000000000000002,333578513.5873011,352412773.7652394,10,763784.5,847857.05,802815.1833333332,-0.08079346947394017,1
2017,11,46012.213,319005151.25213397,46012.213,1.0,2017-11-01,924225.75,51013.475,47658.407999999996,49302.06599999999,0.011849438327422357,-0.09803805759164608,1.0,360899268.6028845,348402254.4535597,11,748762.2,763784.5,786801.25,0.05317166538926732,1
2017,12,46738.194,332374185.19990075,46738.194,1.0,2017-12-01,779210.95,46012.213,51013.475,48228.032,0.05409307708334299,0.01577800659142392,1.0,319005151.25213397,337827644.4807732,12,924225.75,748762.2,812257.4833333333,-0.021750799163252177,1
2018,1,43992.6555,311581235.60536844,43992.65549999999,0.9999999999999999,2018-01-01,808728.5,46738.194,46012.213,47921.293999999994,0.1309846709667628,-0.0587429308886005,1.0,332374185.19990075,337426201.6849731,1,779210.95,924225.75,817399.6333333333,-0.021667303481910594,1
2018,2,43197.2215,302920088.2421215,43197.2215,1.0,2018-02-01,725059.45,43992.6555,46738.194,45581.020833333336,0.08931574151774768,-0.018081063553892607,0.9999999999999999,311581235.60536844,320986857.3524678,2,808728.5,779210.95,837388.3999999999,0.15938807877404026,0
2018,3,54074.2045,383133299.98848456,54074.2045,1.0,2018-03-01,577865.9,43197.2215,43992.6555,44642.69033333333,0.13695657656634208,0.2517982088269266,1.0,302920088.2421215,315625169.6824636,3,725059.45,808728.5,770999.6333333333,-0.26715468412680554,1
2018,4,50700.5765,357015116.2004784,50700.57650000001,1.0000000000000002,2018-04-01,705535.95,54074.2045,43197.2215,47088.02716666667,0.16961163222061182,-0.06238886047782721,1.0,383133299.98848456,332544874.6119916,4,577865.9,725059.45,703884.6166666666,-0.012898264937057924,1
2018,5,52110.345,365903241.2806371,52110.344999999994,0.9999999999999999,2018-05-01,768804.35,50700.5765,54074.2045,49324.00083333333,0.008804680938883758,0.027805768638548,1.0000000000000002,357015116.2004784,347689501.4770282,5,705535.95,577865.9,669487.1,-0.034428253012025456,1
2018,6,53400.495,378888432.6295767,53400.494999999995,0.9999999999999999,2018-06-01,723141.15,52110.345,50700.5765,52295.041999999994,0.057635500493880665,0.02475803988632208,0.9999999999999999,365903241.2806371,368683885.82320005,6,768804.35,705535.95,684068.7333333333,-0.010794597530464856,1
2018,7,54967.812,397353675.9681276,54967.812000000005,1.0000000000000002,2018-07-01,833567.85,53400.495,52110.345,52070.47216666667,0.05582719809830583,0.029350233551205696,0.9999999999999999,378888432.6295767,367268930.0368974,7,723141.15,768804.35,732493.8166666668,0.046139138357739196,1
2018,8,56638.595,412934402.6437756,56638.594999999994,0.9999999999999999,2018-08-01,826638.4,54967.812,53400.495,53492.884,0.15038860599563542,0.030395661373605387,1.0000000000000002,397353675.9681276,380715116.62611383,8,833567.85,723141.15,775171.1166666666,-0.025026211670941545,1
2018,9,53217.7435,382051810.95339876,53217.74349999999,0.9999999999999999,2018-09-01,801264.15,56638.595,54967.812,55002.30066666667,0.11664962665139811,-0.06039788769477783,0.9999999999999999,412934402.6437756,396392170.4138267,9,826638.4,833567.85,794449.1333333333,0.04907097486267409,1
2018,10,52446.0595,370325463.8064198,52446.0595,1.0,2018-10-01,952553.75,53217.7435,56638.595,54941.383499999996,0.028082472327164654,-0.014500502074087263,0.9999999999999999,382051810.95339876,397446629.8551007,10,801264.15,826638.4,820490.1333333333,0.27217125811105314,1
2018,11,49729.9875,351027301.1059502,49729.987499999996,0.9999999999999999,2018-11-01,832330.9,52446.0595,53217.7435,54100.79933333333,0.08079973245364225,-0.05178791363724855,1.0,370325463.8064198,388437225.80119807,11,952553.75,801264.15,860152.1,-0.09942900855121162,1
2018,12,45509.438,324943379.53795516,45509.437999999995,0.9999999999999999,2018-12-01,903258.15,49729.9875,52446.0595,51797.930166666665,-0.026290189988941393,-0.08486930546684734,0.9999999999999999,351027301.1059502,367801525.28858966,12,832330.9,952553.75,862049.6,0.15919591479046868,1
2019,1,42885.5395,301517736.14290625,42885.5395,1.0,2019-01-01,852449.5,45509.438,49729.9875,49228.495,-0.02516592798086492,-0.05765613937047531,0.9999999999999999,324943379.53795516,348765381.48344177,1,903258.15,832330.9,896047.6,0.054061406269223955,0
2019,2,42586.3705,298171506.3323894,42586.370500000005,1.0000000000000002,2019-02-01,705306.55,42885.5395,45509.438,46041.655000000006,-0.014140978951620808,-0.006975987791875693,1.0,301517736.14290625,325829472.2622705,2,852449.5,903258.15,862679.5166666666,-0.027243145372424116,0
2019,3,53083.34,377995730.27647585,53083.33999999999,0.9999999999999999,2019-03-01,650977.15,42586.3705,42885.5395,43660.44933333333,-0.01832416230922085,0.24648659598732414,1.0000000000000002,298171506.3323894,308210874.004417,3,705306.55,852449.5,820338.0666666668,0.12651940528070615,1
2019,4,43404.9535,301014431.86902684,43404.9535,1.0,2019-04-01,736465.95,53083.34,42586.3705,46185.083333333336,-0.1438962533295849,-0.1823243695667981,0.9999999999999999,377995730.27647585,325894990.91725725,4,650977.15,705306.55,736244.4,0.043839013447861896,0
2019,5,47057.558,333346734.933734,47057.558000000005,1.0000000000000002,2019-05-01,828662.15,43404.9535,53083.34,46358.22133333333,-0.09696322294546322,0.08415178926525035,1.0,301014431.86902684,325727222.8259641,5,736465.95,650977.15,697583.2166666667,0.0778583003595128,1
2019,6,45786.4675,334373114.2482024,45786.4675,1.0,2019-06-01,764777.25,47057.558,43404.9535,47848.61716666666,-0.14258346294355517,-0.02701139952906184,1.0000000000000002,333346734.933734,337452299.02641225,6,828662.15,736465.95,738701.75,0.05757672620345278,1
2019,7,48601.1065,348264955.16683096,48601.1065,1.0,2019-07-01,912154.15,45786.4675,47057.558,45416.32633333333,-0.11582606744470736,0.061473163440704415,1.0,334373114.2482024,322911427.01698774,7,764777.25,828662.15,776635.1166666667,0.09427702855862319,1
2019,8,50504.179000000004,366506366.1620417,50504.179,0.9999999999999999,2019-08-01,861080.8,48601.1065,45786.4675,47148.37733333334,-0.10830805389858267,0.03915697886425695,1.0,348264955.16683096,338661601.4495892,8,912154.15,764777.25,835197.85,0.041665618243720726,1
2019,9,44531.1435,319541315.86953294,44531.1435,1.0,2019-09-01,779902.75,50504.179000000004,48601.1065,48297.251,-0.16322751452248252,-0.11826814371143435,0.9999999999999999,366506366.1620417,349714811.85902506,9,861080.8,912154.15,846004.0666666668,-0.026659622797301052,1
2019,10,47225.8635,337511588.9590603,47225.86350000001,1.0000000000000002,2019-10-01,770188.5,44531.1435,50504.179000000004,47878.80966666667,-0.09953457037129743,0.06051315524830403,1.0,319541315.86953294,344770879.0661352,10,779902.75,861080.8,851045.9,-0.1914487765126115,1
2019,11,45697.487,323072931.9163515,45697.487,1.0,2019-11-01,728917.9,47225.8635,44531.1435,47420.39533333334,-0.08108790495875351,-0.03236312449850698,1.0000000000000002,337511588.9590603,341186423.663545,11,770188.5,779902.75,803724.0166666666,-0.1242450568638026,1
2019,12,41685.6205,295905796.3051704,41685.620500000005,1.0000000000000002,2019-12-01,746749.75,45697.487,47225.8635,45818.16466666667,-0.08402251638440372,-0.08779184071981905,1.0,323072931.9163515,326708612.2483149,12,728917.9,770188.5,759669.7166666667,-0.1732709524956958,0
2020,1,37965.5385,264012646.23071393,37965.538499999995,0.9999999999999998,2020-01-01,806143.75,41685.6205,45697.487,44869.657,-0.114724008543719,-0.08924137281343802,1.0000000000000002,295905796.3051704,318830105.72686076,1,746749.75,728917.9,748618.7166666667,-0.05432081313907744,0
2020,2,40749.4445,294819595.59442955,40749.4445,1.0,2020-02-01,544037.3,37965.5385,41685.6205,41782.882,-0.04313412902844116,0.07332718328228105,0.9999999999999998,264012646.23071393,294330458.15074533,2,806143.75,746749.75,760603.7999999999,-0.2286512864512601,0
